

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Mar 24 19:45:35 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
    26                           ; Generated 17/11/2021 GMT
    27                           ; 
    28                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution. Publication is not required when
    42                           ;        this file is used in an embedded application.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60     0000                     	;# 
    61     0001                     	;# 
    62     0002                     	;# 
    63     0003                     	;# 
    64     0004                     	;# 
    65     0005                     	;# 
    66     0006                     	;# 
    67     0007                     	;# 
    68     0008                     	;# 
    69     0009                     	;# 
    70     000A                     	;# 
    71     000B                     	;# 
    72     000C                     	;# 
    73     000D                     	;# 
    74     000E                     	;# 
    75     000E                     	;# 
    76     000F                     	;# 
    77     0010                     	;# 
    78     0011                     	;# 
    79     0012                     	;# 
    80     0013                     	;# 
    81     0014                     	;# 
    82     0015                     	;# 
    83     0015                     	;# 
    84     0016                     	;# 
    85     0017                     	;# 
    86     0018                     	;# 
    87     0019                     	;# 
    88     001A                     	;# 
    89     001B                     	;# 
    90     001B                     	;# 
    91     001C                     	;# 
    92     001D                     	;# 
    93     001E                     	;# 
    94     001F                     	;# 
    95     0081                     	;# 
    96     0085                     	;# 
    97     0086                     	;# 
    98     0087                     	;# 
    99     0088                     	;# 
   100     0089                     	;# 
   101     008C                     	;# 
   102     008D                     	;# 
   103     008E                     	;# 
   104     008F                     	;# 
   105     0090                     	;# 
   106     0091                     	;# 
   107     0092                     	;# 
   108     0093                     	;# 
   109     0093                     	;# 
   110     0093                     	;# 
   111     0094                     	;# 
   112     0095                     	;# 
   113     0096                     	;# 
   114     0097                     	;# 
   115     0098                     	;# 
   116     0099                     	;# 
   117     009A                     	;# 
   118     009B                     	;# 
   119     009C                     	;# 
   120     009D                     	;# 
   121     009E                     	;# 
   122     009F                     	;# 
   123     0105                     	;# 
   124     0107                     	;# 
   125     0108                     	;# 
   126     0109                     	;# 
   127     010C                     	;# 
   128     010C                     	;# 
   129     010D                     	;# 
   130     010E                     	;# 
   131     010F                     	;# 
   132     0185                     	;# 
   133     0187                     	;# 
   134     0188                     	;# 
   135     0189                     	;# 
   136     018C                     	;# 
   137     018D                     	;# 
   138     0000                     	;# 
   139     0001                     	;# 
   140     0002                     	;# 
   141     0003                     	;# 
   142     0004                     	;# 
   143     0005                     	;# 
   144     0006                     	;# 
   145     0007                     	;# 
   146     0008                     	;# 
   147     0009                     	;# 
   148     000A                     	;# 
   149     000B                     	;# 
   150     000C                     	;# 
   151     000D                     	;# 
   152     000E                     	;# 
   153     000E                     	;# 
   154     000F                     	;# 
   155     0010                     	;# 
   156     0011                     	;# 
   157     0012                     	;# 
   158     0013                     	;# 
   159     0014                     	;# 
   160     0015                     	;# 
   161     0015                     	;# 
   162     0016                     	;# 
   163     0017                     	;# 
   164     0018                     	;# 
   165     0019                     	;# 
   166     001A                     	;# 
   167     001B                     	;# 
   168     001B                     	;# 
   169     001C                     	;# 
   170     001D                     	;# 
   171     001E                     	;# 
   172     001F                     	;# 
   173     0081                     	;# 
   174     0085                     	;# 
   175     0086                     	;# 
   176     0087                     	;# 
   177     0088                     	;# 
   178     0089                     	;# 
   179     008C                     	;# 
   180     008D                     	;# 
   181     008E                     	;# 
   182     008F                     	;# 
   183     0090                     	;# 
   184     0091                     	;# 
   185     0092                     	;# 
   186     0093                     	;# 
   187     0093                     	;# 
   188     0093                     	;# 
   189     0094                     	;# 
   190     0095                     	;# 
   191     0096                     	;# 
   192     0097                     	;# 
   193     0098                     	;# 
   194     0099                     	;# 
   195     009A                     	;# 
   196     009B                     	;# 
   197     009C                     	;# 
   198     009D                     	;# 
   199     009E                     	;# 
   200     009F                     	;# 
   201     0105                     	;# 
   202     0107                     	;# 
   203     0108                     	;# 
   204     0109                     	;# 
   205     010C                     	;# 
   206     010C                     	;# 
   207     010D                     	;# 
   208     010E                     	;# 
   209     010F                     	;# 
   210     0185                     	;# 
   211     0187                     	;# 
   212     0188                     	;# 
   213     0189                     	;# 
   214     018C                     	;# 
   215     018D                     	;# 
   216                           
   217                           	psect	idataCOMMON
   218     028C                     __pidataCOMMON:
   219                           
   220                           ;initializer for _pTens
   221     028C  3428               	retlw	low (_tens| 0)
   222                           
   223                           	psect	idataBANK0
   224     028A                     __pidataBANK0:
   225                           
   226                           ;initializer for _pHundreds
   227     028A  3426               	retlw	low (_hundreds| 0)
   228                           
   229                           ;initializer for _pUnit
   230     028B  342A               	retlw	low (_unit| 0)
   231                           
   232                           	psect	strings
   233     0234                     __pstrings:
   234     0234                     stringtab:
   235     0234                     __stringtab:
   236     0234                     stringcode:	
   237                           ;	String table - string pointers are 1 byte each
   238                           
   239     0234                     stringdir:
   240     0234  3002               	movlw	high stringdir
   241     0235  008A               	movwf	10
   242     0236  0804               	movf	4,w
   243     0237  0A84               	incf	4,f
   244     0238  0782               	addwf	2,f
   245     0239                     __stringbase:
   246     0239  3400               	retlw	0
   247     023A                     __end_of__stringtab:
   248     023A                     _table_display:
   249     023A  3440               	retlw	64
   250     023B  3400               	retlw	0
   251     023C  3479               	retlw	121
   252     023D  3400               	retlw	0
   253     023E  3424               	retlw	36
   254     023F  3400               	retlw	0
   255     0240  3430               	retlw	48
   256     0241  3400               	retlw	0
   257     0242  3419               	retlw	25
   258     0243  3400               	retlw	0
   259     0244  3412               	retlw	18
   260     0245  3400               	retlw	0
   261     0246  3402               	retlw	2
   262     0247  3400               	retlw	0
   263     0248  3478               	retlw	120
   264     0249  3400               	retlw	0
   265     024A  3400               	retlw	0
   266     024B  3400               	retlw	0
   267     024C  3410               	retlw	16
   268     024D  3400               	retlw	0
   269     024E  3408               	retlw	8
   270     024F  3400               	retlw	0
   271     0250  3403               	retlw	3
   272     0251  3400               	retlw	0
   273     0252  3446               	retlw	70
   274     0253  3400               	retlw	0
   275     0254  3421               	retlw	33
   276     0255  3400               	retlw	0
   277     0256  3406               	retlw	6
   278     0257  3400               	retlw	0
   279     0258  340E               	retlw	14
   280     0259  3400               	retlw	0
   281     025A                     __end_of_table_display:
   282     000B                     _INTCONbits	set	11
   283     0001                     _TMR0	set	1
   284     0007                     _PORTC	set	7
   285     001E                     _ADRESH	set	30
   286     001F                     _ADCON0bits	set	31
   287     0008                     _PORTD	set	8
   288     0006                     _PORTB	set	6
   289     0066                     _ADIF	set	102
   290     005A                     _T0IF	set	90
   291     009F                     _ADCON1bits	set	159
   292     0085                     _TRISAbits	set	133
   293     0081                     _OPTION_REGbits	set	129
   294     008F                     _OSCCONbits	set	143
   295     0088                     _TRISD	set	136
   296     0087                     _TRISC	set	135
   297     0086                     _TRISB	set	134
   298     009E                     _ADRESL	set	158
   299     0188                     _ANSELbits	set	392
   300     0189                     _ANSELH	set	393
   301     0188                     _ANSEL	set	392
   302                           
   303                           	psect	cinit
   304     0015                     start_initialization:	
   305                           ; #config settings
   306                           
   307     0015                     __initialization:
   308                           
   309                           ; Initialize objects allocated to BANK0
   310     0015  120A  118A  228A  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   311     001A  00B6               	movwf	__pdataBANK0& (0+127)
   312     001B  120A  118A  228B  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   313     0020  00B7               	movwf	(__pdataBANK0+1)& (0+127)
   314                           
   315                           ; Initialize objects allocated to COMMON
   316     0021  120A  118A  228C  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   317     0026  00FD               	movwf	__pdataCOMMON& (0+127)
   318                           
   319                           ; Clear objects allocated to BANK0
   320     0027  01A0               	clrf	__pbssBANK0& (0+127)
   321     0028  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   322     0029  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   323     002A  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   324     002B  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   325     002C  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   326     002D  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   327     002E  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   328     002F  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   329     0030  01A9               	clrf	(__pbssBANK0+9)& (0+127)
   330     0031  01AA               	clrf	(__pbssBANK0+10)& (0+127)
   331     0032  01AB               	clrf	(__pbssBANK0+11)& (0+127)
   332     0033                     end_of_initialization:	
   333                           ;End of C runtime variable initialization code
   334                           
   335     0033                     __end_of__initialization:
   336     0033  0183               	clrf	3
   337     0034  120A  118A  299A   	ljmp	_main	;jump to C main() function
   338                           
   339                           	psect	dataCOMMON
   340     007D                     __pdataCOMMON:
   341     007D                     _pTens:
   342     007D                     	ds	1
   343                           
   344                           	psect	bssBANK0
   345     0020                     __pbssBANK0:
   346     0020                     _adc2:
   347     0020                     	ds	2
   348     0022                     _adc1:
   349     0022                     	ds	2
   350     0024                     _value_display:
   351     0024                     	ds	2
   352     0026                     _hundreds:
   353     0026                     	ds	2
   354     0028                     _tens:
   355     0028                     	ds	2
   356     002A                     _unit:
   357     002A                     	ds	2
   358                           
   359                           	psect	dataBANK0
   360     0036                     __pdataBANK0:
   361     0036                     _pHundreds:
   362     0036                     	ds	1
   363     0037                     _pUnit:
   364     0037                     	ds	1
   365                           
   366                           	psect	cstackCOMMON
   367     0070                     __pcstackCOMMON:
   368     0070                     ?_table:
   369     0070                     ?_setup:	
   370                           ; 1 bytes @ 0x0
   371                           
   372     0070                     ?_isr:	
   373                           ; 1 bytes @ 0x0
   374                           
   375     0070                     ?_main:	
   376                           ; 1 bytes @ 0x0
   377                           
   378     0070                     ?___wmul:	
   379                           ; 1 bytes @ 0x0
   380                           
   381     0070                     ?___awdiv:	
   382                           ; 2 bytes @ 0x0
   383                           
   384     0070                     table@digit:	
   385                           ; 2 bytes @ 0x0
   386                           
   387     0070                     ___wmul@multiplier:	
   388                           ; 2 bytes @ 0x0
   389                           
   390     0070                     ___awdiv@divisor:	
   391                           ; 2 bytes @ 0x0
   392                           
   393                           
   394                           ; 2 bytes @ 0x0
   395     0070                     	ds	2
   396     0072                     ??_table:
   397     0072                     ___wmul@multiplicand:	
   398                           ; 1 bytes @ 0x2
   399                           
   400     0072                     ___awdiv@dividend:	
   401                           ; 2 bytes @ 0x2
   402                           
   403                           
   404                           ; 2 bytes @ 0x2
   405     0072                     	ds	2
   406     0074                     ??___wmul:
   407     0074                     ??___awdiv:	
   408                           ; 1 bytes @ 0x4
   409                           
   410     0074                     ___wmul@product:	
   411                           ; 1 bytes @ 0x4
   412                           
   413                           
   414                           ; 2 bytes @ 0x4
   415     0074                     	ds	1
   416     0075                     ___awdiv@counter:
   417                           
   418                           ; 1 bytes @ 0x5
   419     0075                     	ds	1
   420     0076                     ___awdiv@sign:
   421                           
   422                           ; 1 bytes @ 0x6
   423     0076                     	ds	1
   424     0077                     ___awdiv@quotient:
   425                           
   426                           ; 2 bytes @ 0x7
   427     0077                     	ds	2
   428     0079                     ?_getDigits:
   429     0079                     getDigits@num:	
   430                           ; 1 bytes @ 0x9
   431                           
   432                           
   433                           ; 2 bytes @ 0x9
   434     0079                     	ds	2
   435     007B                     ??_getDigits:
   436     007B                     getDigits@num2:	
   437                           ; 1 bytes @ 0xB
   438                           
   439                           
   440                           ; 2 bytes @ 0xB
   441     007B                     	ds	2
   442                           
   443                           	psect	cstackBANK0
   444     002C                     __pcstackBANK0:
   445     002C                     ??_isr:
   446                           
   447                           ; 1 bytes @ 0x0
   448     002C                     	ds	6
   449     0032                     ??_setup:
   450                           
   451                           ; 1 bytes @ 0x6
   452     0032                     	ds	2
   453     0034                     ??_main:
   454                           
   455                           ; 1 bytes @ 0x8
   456     0034                     	ds	2
   457                           
   458                           	psect	maintext
   459     019A                     __pmaintext:	
   460 ;;
   461 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   462 ;;
   463 ;; *************** function _main *****************
   464 ;; Defined at:
   465 ;;		line 84 in file "main.c"
   466 ;; Parameters:    Size  Location     Type
   467 ;;		None
   468 ;; Auto vars:     Size  Location     Type
   469 ;;		None
   470 ;; Return value:  Size  Location     Type
   471 ;;                  1    wreg      void 
   472 ;; Registers used:
   473 ;;		wreg, status,2, status,0, pclath, cstack
   474 ;; Tracked objects:
   475 ;;		On entry : B00/0
   476 ;;		On exit  : 0/0
   477 ;;		Unchanged: 0/0
   478 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   479 ;;      Params:         0       0       0       0       0
   480 ;;      Locals:         0       0       0       0       0
   481 ;;      Temps:          0       2       0       0       0
   482 ;;      Totals:         0       2       0       0       0
   483 ;;Total ram usage:        2 bytes
   484 ;; Hardware stack levels required when called: 4
   485 ;; This function calls:
   486 ;;		_setup
   487 ;; This function is called by:
   488 ;;		Startup code after reset
   489 ;; This function uses a non-reentrant model
   490 ;;
   491                           
   492     019A                     _main:	
   493                           ;psect for function _main
   494                           
   495     019A                     l1015:	
   496                           ;incstack = 0
   497                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   498                           
   499                           
   500                           ;main.c: 86:     setup();
   501     019A  120A  118A  21E9  120A  118A  	fcall	_setup
   502     019F                     l1017:
   503                           
   504                           ;main.c: 90:     ADCON0bits.CHS = 0;
   505     019F  30C3               	movlw	-61
   506     01A0  1283               	bcf	3,5	;RP0=0, select bank0
   507     01A1  1303               	bcf	3,6	;RP1=0, select bank0
   508     01A2  059F               	andwf	31,f	;volatile
   509     01A3                     l1019:
   510                           
   511                           ;main.c: 91:     ADCON0bits.GO = 1;
   512     01A3  149F               	bsf	31,1	;volatile
   513     01A4                     l80:	
   514                           ;main.c: 92:     while(ADCON0bits.GO);
   515                           
   516     01A4  189F               	btfsc	31,1	;volatile
   517     01A5  29A7               	goto	u331
   518     01A6  29A8               	goto	u330
   519     01A7                     u331:
   520     01A7  29A4               	goto	l80
   521     01A8                     u330:
   522     01A8                     l1021:
   523                           
   524                           ;main.c: 93:     adc1 = (ADRESH << 8) | ADRESL;
   525     01A8  081E               	movf	30,w	;volatile
   526     01A9  00A3               	movwf	_adc1+1
   527     01AA  1683               	bsf	3,5	;RP0=1, select bank1
   528     01AB  1303               	bcf	3,6	;RP1=0, select bank1
   529     01AC  081E               	movf	30,w	;volatile
   530     01AD  1283               	bcf	3,5	;RP0=0, select bank0
   531     01AE  1303               	bcf	3,6	;RP1=0, select bank0
   532     01AF  00A2               	movwf	_adc1
   533                           
   534                           ;main.c: 94:     PORTC = (char)(adc1 >> 2);
   535     01B0  0823               	movf	_adc1+1,w
   536     01B1  00B5               	movwf	??_main+1
   537     01B2  0822               	movf	_adc1,w
   538     01B3  00B4               	movwf	??_main
   539     01B4  0D35               	rlf	??_main+1,w
   540     01B5  0CB5               	rrf	??_main+1,f
   541     01B6  0CB4               	rrf	??_main,f
   542     01B7  0D35               	rlf	??_main+1,w
   543     01B8  0CB5               	rrf	??_main+1,f
   544     01B9  0CB4               	rrf	??_main,f
   545     01BA  0834               	movf	??_main,w
   546     01BB  0087               	movwf	7	;volatile
   547                           
   548                           ;main.c: 95:     _delay((unsigned long)((10)*(8000000/4000.0)));
   549     01BC  301A               	movlw	26
   550     01BD  1283               	bcf	3,5	;RP0=0, select bank0
   551     01BE  1303               	bcf	3,6	;RP1=0, select bank0
   552     01BF  00B5               	movwf	??_main+1
   553     01C0  30F7               	movlw	247
   554     01C1  00B4               	movwf	??_main
   555     01C2                     u357:
   556     01C2  0BB4               	decfsz	??_main,f
   557     01C3  29C2               	goto	u357
   558     01C4  0BB5               	decfsz	??_main+1,f
   559     01C5  29C2               	goto	u357
   560     01C6  29C7               	nop2
   561     01C7                     l1023:
   562                           
   563                           ;main.c: 98:     ADCON0bits.CHS = 4;
   564     01C7  1283               	bcf	3,5	;RP0=0, select bank0
   565     01C8  1303               	bcf	3,6	;RP1=0, select bank0
   566     01C9  081F               	movf	31,w	;volatile
   567     01CA  39C3               	andlw	-61
   568     01CB  3810               	iorlw	16
   569     01CC  009F               	movwf	31	;volatile
   570     01CD                     l1025:
   571                           
   572                           ;main.c: 99:     ADCON0bits.GO = 1;
   573     01CD  149F               	bsf	31,1	;volatile
   574     01CE                     l83:	
   575                           ;main.c: 100:     while(ADCON0bits.GO);
   576                           
   577     01CE  189F               	btfsc	31,1	;volatile
   578     01CF  29D1               	goto	u341
   579     01D0  29D2               	goto	u340
   580     01D1                     u341:
   581     01D1  29CE               	goto	l83
   582     01D2                     u340:
   583     01D2                     l1027:
   584                           
